54 2c 12 0e 9c 37 6e 16 d2 30 16 d2 30 16 33 db 16 3a 30 16 5d 3f 14 36 b3 13 54 18 13 81 66 13 9b c1 05 da b2 05 ec b2 05 ef 42 3b 67 63 d8 
54 2c 07 0e 3d 1a 55 05 f2 45 05 f1 35 05 f0 73 03 e4 73 03 e9 07 05 ee f7 04 f3 e8 04 f2 e8 04 f1 f7 04 f1 16 05 f0 26 05 ef 9a 1d 1b 64 98 
54 2c 07 0e e9 1d 35 05 ed 45 05 e8 a2 03 e3 a2 03 e6 ff 05 e8 f0 05 ee f0 05 f1 f0 05 f4 d1 05 ee d1 05 ef c1 05 ef b2 05 ed 5b 21 1d 64 35 
54 2c 07 0e aa 21 a2 05 ef 93 05 ef 83 05 f1 74 05 ee 64 05 f1 64 05 f1 55 05 ee 45 05 eb 45 05 f0 35 05 f0 45 05 ef 64 05 f3 0f 25 20 64 7d 
54 2c 07 0e 5e 25 83 05 f2 64 05 f2 64 05 ef 55 05 ed 45 05 ed 55 05 eb 64 05 e3 64 05 dd 83 05 e2 93 05 d6 45 05 d2 93 05 d6 d8 28 23 64 26 
54 2c 07 0e 23 29 93 05 d9 93 05 db 83 05 db 64 05 db 45 05 d8 35 05 d8 26 05 de 26 05 ef 26 05 ed 26 05 e0 16 05 df 16 05 df 9d 2c 25 64 85 
54 2c 07 0e ef 2c 16 05 e3 16 05 e6 07 05 e8 07 05 ea 07 05 ed 07 05 ee 07 05 f1 07 05 f0 07 05 f1 07 05 ef f7 04 f1 f7 04 f0 51 30 28 64 89 
54 2c 07 0e a0 30 e8 04 f2 e8 04 ef f7 04 ef f7 04 f0 f7 04 f2 f7 04 f1 07 05 e8 26 05 e1 26 05 dd 26 05 d8 35 05 d4 26 05 d2 24 34 2b 64 16 
54 2c 07 0e 73 34 35 05 c5 45 05 a8 64 05 97 55 05 ae 45 05 d2 64 05 ab 64 05 d2 64 05 e9 64 05 ed 4f 16 d2 6e 16 c1 4f 16 91 d8 37 2d 64 bd 
54 2c 07 0e 46 38 3f 16 57 d1 05 33 f2 15 71 a4 15 33 c3 13 5d 46 13 64 37 13 81 d1 05 d5 b2 05 eb b2 05 f0 b2 05 ee d1 05 f1 ab 3b 30 64 6e 
54 2c 07 0e fa 3b d1 05 f0 e0 05 ec f0 05 e5 8c 0e 77 6d 0e a1 1f 0e 9b 00 0e 94 b2 0d ce 93 0d a4 46 0d b8 aa 06 dd aa 06 e3 77 3f 33 64 1d 
54 2c 07 0e c3 3f 9b 0c c8 7c 08 d6 4d 08 da 2e 08 de 0f 08 df e0 07 db 74 07 df 55 07 ed 55 07 ee 74 07 ed 93 07 f1 83 07 ee 28 43 35 64 26 
54 2c 07 0e 7a 43 74 07 ed 83 07 ec b2 07 eb d1 07 eb f0 07 eb 1e 08 ea 4d 08 e9 7c 08 e9 aa 08 ea d9 08 ea 07 09 e8 45 09 e9 ed 46 38 64 76 
54 2c 07 0e 3c 47 74 09 e6 ba 08 e2 aa 08 e8 f0 09 e0 e1 09 e9 d1 09 ec b2 09 eb b2 09 e9 b2 09 ea 93 09 e9 45 09 e0 e8 08 e7 95 4a 3a 64 77 
54 2c 07 0e e4 4a d9 08 e9 d9 08 ea ba 08 ea ba 08 e8 ba 08 e8 9b 08 e8 9b 08 e7 9b 08 e7 8b 08 e8 8b 08 e6 7c 08 e7 7c 08 e7 4d 4e 3d 64 62 
54 2c 07 0e 9c 4e 7c 08 e6 6c 08 e7 6c 08 e7 6c 08 e5 6c 08 e6 5c 08 e5 5c 08 e4 5c 08 e5 5c 08 e5 4d 08 e4 5c 08 e4 5c 08 e4 e3 51 40 64 90 
54 2c 07 0e 32 52 6c 08 e7 5c 08 e6 5c 08 e6 5c 08 e7 5c 08 e7 5c 08 e7 5c 08 e7 5c 08 e9 5c 08 e9 5c 08 ea 6c 08 e6 6c 08 e6 9a 55 42 64 4a 
54 2c 07 0e e9 55 6c 08 e9 7c 08 e9 7c 08 e7 7c 08 e8 8b 08 e9 8b 08 e6 9b 08 e8 9b 08 e9 9b 08 e9 aa 08 e5 ba 08 ea ba 08 eb 51 59 45 64 d4 
54 2c 07 0e a0 59 c9 08 e8 d9 08 e9 f8 08 e8 f8 08 e5 f8 08 e4 07 09 e9 17 09 e8 d9 08 e9 c9 08 eb d9 08 ed d9 08 ea e8 08 ee d9 5c 48 64 f2 
54 2c 07 0e 2c 5d f8 08 ea 07 09 ed 17 09 eb 26 09 ec 45 09 ed 55 09 ee 74 09 e6 f0 09 e7 00 0a e8 1f 0a e7 3e 0a e6 07 0b e7 8d 60 4a 64 c2 
54 2c 07 0e dc 60 17 0b ea 36 0b ec 55 0b e6 d9 0a e8 f8 0a e9 17 0b e8 36 0b e8 65 0b e6 84 0b e7 a3 0b e5 9b 0c dc ba 0c e7 27 64 4d 64 6a 
54 2c 07 0e 72 64 e9 0c e4 17 0d e4 46 0d e5 74 0d e5 b2 0d e1 65 0d d9 46 0d e2 27 0d e3 f8 0c dd d9 0c de ba 0c e1 9b 0c df da 67 50 64 b7 
54 2c 07 0e 2c 68 a3 0b d9 a3 0b db 84 0b d9 74 0b db f8 0c d4 9b 0c e2 7c 0c e4 5d 0c e3 4d 0c e5 2e 0c e5 1f 0c e4 0f 0c e4 8e 6b 52 64 c8 
54 2c 07 0e dd 6b f0 0b e4 e1 0b e4 d1 0b e5 c2 0b e7 a3 0b e7 a3 0b e9 93 0b e7 74 0b e9 65 0b e8 55 0b e8 55 0b e8 46 0b e7 4c 6f 55 64 c8 
54 2c 07 0e 97 6f 36 0b e9 36 0b ea 36 0b e8 26 0b e7 17 0b e6 17 0b e7 17 0b e8 07 0b e6 f8 0a e6 f8 0a e8 f8 0a e8 c2 0b d9 38 73 57 64 da 
54 2c 07 0e 8b 73 e1 0b eb e1 0b ea e1 0b ea e1 0b e9 e1 0b ea d1 0b ea d1 0b e9 e1 0b eb d1 0b e9 d1 0b e9 d1 0b ea e1 0b e4 ec 76 5a 64 cb 
54 2c 07 0e 3b 77 e1 0b e8 e1 0b e7 e1 0b ea f0 0b e9 f0 0b e8 f0 0b ea 00 0c e7 0f 0c e7 0f 0c e9 0f 0c e8 1f 0c e7 2e 0c e7 98 7a 5d 64 5b 
54 2c 07 0e e3 7a 2e 0c e7 3e 0c e5 7b 02 e7 5c 02 ee 4c 02 ea 5c 02 e9 3d 02 e3 ab 01 ed a4 01 f1 a0 01 ef 98 01 ef 8d 01 ef 48 7e 5f 64 3d 
54 2c 07 0e 9b 7e 85 01 ea 83 01 e9 80 01 e7 7f 01 ec 6e 01 ec 6e 01 ef 6e 01 ee 6e 01 ee 66 01 ee 62 01 ee 68 01 ed 63 01 ed fc 81 62 64 6b 
54 2c 0d 0e 48 82 60 01 ed 5f 01 ee 5e 01 ed 66 01 ee 5a 01 ed 54 01 ee 51 01 ed 4f 01 ee 5e 01 f0 4e 01 ed 46 01 ee 4a 01 f0 e5 85 65 64 10 
54 2c 0d 0e 34 86 44 01 ef 49 01 ee 4b 01 ed 4c 01 ed 4d 01 ec 4d 01 ec 45 01 ec 41 01 ec 3f 01 eb 36 01 ec 32 01 eb 30 01 eb 97 89 67 64 81 
54 2c 0d 0e ed 89 2f 01 eb 2e 01 ea 36 01 eb 32 01 ec 30 01 ec 2f 01 eb 2e 01 eb 2e 01 ea 2e 01 ea 2e 01 eb 2e 01 eb 2e 01 ec 81 00 6a 64 3f 
54 2c 0d 0e d8 00 2e 01 eb 36 01 ec 3a 01 ec 44 01 ec 41 01 ed 3f 01 ed 3e 01 ed 46 01 ef 4a 01 ed 44 01 f0 51 01 f0 4f 01 ee 25 04 6d 64 30 
